,open,high,low,close,volume,trade_count,vwap,symbol
2020-02-03,673.69,786.14,673.52,780.0,47316151,837249,737.432873,TSLA
2020-02-04,883.76,968.9899,833.88,887.06,61049460,1287721,904.70696,TSLA
2020-02-05,823.39,845.98,704.1106,734.7,48453586,1033190,764.153427,TSLA
2020-02-06,700.12,795.83,687.0,748.96,39881797,804002,748.46175,TSLA
2020-02-07,730.09,769.75,730.0,748.07,17132210,329931,746.772772,TSLA
2020-02-10,800.0,819.99,752.4,771.28,24715423,503954,779.287471,TSLA
2020-02-11,768.19,783.5061,758.0,774.38,11697523,235503,773.043083,TSLA
2020-02-12,777.87,789.75,763.37,767.29,12038070,233449,775.062721,TSLA
2020-02-13,741.84,818.0,735.0,804.0,26289354,498952,788.487337,TSLA
2020-02-14,787.7,812.97,785.5,800.03,15706911,282866,801.311117,TSLA
2020-02-18,842.22,860.0,832.36,858.4,16701060,335968,849.618582,TSLA
2020-02-19,923.0,944.78,901.02,917.42,25430664,511346,921.764078,TSLA
2020-02-20,911.95,912.0,859.94,899.41,17635067,357924,890.983704,TSLA
2020-02-21,906.05,913.06,880.45,901.0,14339859,265741,895.047697,TSLA
2020-02-24,838.59,863.5,822.2,833.79,15192274,340315,842.654705,TSLA
2020-02-25,849.0,856.6,787.0,799.91,17323981,376591,810.84729,TSLA
2020-02-26,782.45,813.31,776.11,778.8,14163418,299005,790.551641,TSLA
2020-02-27,730.21,739.77,669.0,679.0,24277903,499892,703.296575,TSLA
2020-02-28,625.81,690.52,611.52,667.99,24571473,479340,646.655592,TSLA
2020-03-02,711.53,743.69,686.67,743.62,20204181,400095,716.360167,TSLA
2020-03-03,805.45,806.98,716.1106,745.51,25794609,523092,765.010857,TSLA
2020-03-04,763.8,766.52,724.7345,749.5,15049036,291779,745.389315,TSLA
2020-03-05,723.77,745.75,718.07,724.54,10854217,212442,730.318222,TSLA
2020-03-06,692.0,707.0,684.27,703.48,12663318,259528,695.191406,TSLA
2020-03-09,607.56,662.998,605.0,608.0,17103201,341263,627.365838,TSLA
2020-03-10,659.18,668.0,608.0,645.33,15594488,302024,638.495306,TSLA
2020-03-11,640.01,653.58,613.0,634.23,13458045,246543,634.332412,TSLA
2020-03-12,580.5,594.5,546.25,560.55,18922114,371895,564.484189,TSLA
2020-03-13,595.0,607.57,502.0,546.62,22641801,426667,540.612223,TSLA
2020-03-16,468.5,494.8699,442.17,445.07,20501540,381029,465.187843,TSLA
2020-03-17,440.01,471.85,396.0,430.2,24042296,431553,429.508659,TSLA
2020-03-18,390.0,404.86,350.51,361.22,23789229,434985,375.133749,TSLA
2020-03-19,374.01,452.0,358.46,427.64,30218080,543185,413.710651,TSLA
2020-03-20,438.73,477.0,425.79,427.53,28292502,485124,444.818701,TSLA
2020-03-23,432.41,441.9999,410.5,434.29,16494149,284108,427.594637,TSLA
2020-03-24,477.5,513.69,474.0,505.0,22932710,439501,497.107854,TSLA
2020-03-25,545.99,557.0,511.11,539.25,21222815,430948,539.29457,TSLA
2020-03-26,549.75,560.0,512.25,528.16,17427963,357346,533.111336,TSLA
2020-03-27,504.28,525.8,494.03,514.36,14382139,275573,508.022033,TSLA
2020-03-30,510.26,516.6471,491.23,502.13,11998474,224808,504.677607,TSLA
2020-03-31,501.25,542.96,497.0,524.0,17836295,293522,525.759246,TSLA
2020-04-01,504.0,513.9548,475.1,481.56,13357018,270899,494.5598,TSLA
2020-04-02,481.28,494.2599,446.4,454.47,19858727,378133,477.096251,TSLA
2020-04-03,509.77,515.49,468.3901,480.01,22562279,391080,488.731867,TSLA
2020-04-06,511.49,521.0,497.96,516.24,14951936,275891,510.02116,TSLA
2020-04-07,545.0,565.0,532.34,545.45,17919978,344486,548.924975,TSLA
2020-04-08,553.5,557.2081,533.33,548.84,12656024,231565,546.458558,TSLA
2020-04-09,562.27,575.1818,557.11,573.0,13650000,261485,568.176296,TSLA
2020-04-13,591.03,652.0,580.53,650.95,22475444,441170,620.923776,TSLA
2020-04-14,698.65,741.88,692.43,709.89,30576667,655146,722.452684,TSLA
2020-04-15,741.49,753.13,710.0,729.83,23659403,477432,732.954655,TSLA
2020-04-16,716.41,759.45,706.715,745.21,20657864,406968,737.487077,TSLA
2020-04-17,772.92,774.95,747.66,753.89,13128243,275594,759.136647,TSLA
2020-04-20,732.7,765.57,712.21,746.36,14752777,288932,748.115609,TSLA
2020-04-21,729.2,753.33,673.79,686.72,20221693,453969,708.33109,TSLA
2020-04-22,702.03,734.0,688.71,732.11,14224832,283998,710.014164,TSLA
2020-04-23,727.05,734.0,703.13,705.63,13236698,253703,720.578801,TSLA
2020-04-24,710.81,730.73,698.18,725.15,13237637,235390,714.878647,TSLA
2020-04-27,737.61,799.49,735.0,798.75,20681442,433976,783.972936,TSLA
2020-04-28,795.3,805.0,756.69,769.12,15222719,313311,776.861887,TSLA
2020-04-29,791.68,803.1999,783.16,800.51,16223632,369255,806.504911,TSLA
2020-04-30,855.0,869.82,763.5,781.88,28477961,615142,814.171635,TSLA
2020-05-01,755.0,772.77,683.04,701.32,32544885,728694,719.397692,TSLA
2020-05-04,701.02,762.0,698.0,761.19,19237103,398098,737.474273,TSLA
2020-05-05,789.95,798.92,762.18,768.21,16991656,334419,778.592132,TSLA
2020-05-06,776.5,789.8,761.11,782.58,11123240,224303,777.491459,TSLA
2020-05-07,777.01,796.4,772.35,780.04,11527736,225776,782.982572,TSLA
2020-05-08,793.96,824.0,787.01,819.42,16152669,337095,813.739506,TSLA
2020-05-11,790.51,824.0,785.0,811.29,16520136,310651,808.160051,TSLA
2020-05-12,827.0,843.29,808.0,809.41,15906905,309849,828.84902,TSLA
2020-05-13,819.82,826.0,763.3,790.96,19065491,382711,793.800775,TSLA
2020-05-14,778.53,803.36,764.0,803.33,13682188,293001,784.535282,TSLA
2020-05-15,790.8,805.0486,786.552,799.17,10521597,196867,797.818308,TSLA
2020-05-18,827.0,834.7201,803.88,813.63,11698114,240671,816.907267,TSLA
2020-05-19,815.17,822.07,806.08,808.01,9637522,189327,814.479853,TSLA
2020-05-20,820.0,826.0,811.8,815.56,7309273,155017,817.491865,TSLA
2020-05-21,816.0,832.5,796.0,827.6,12255188,240571,814.928926,TSLA
2020-05-22,823.29,831.78,812.0,816.88,9987475,191846,822.139315,TSLA
2020-05-26,834.5,834.6,815.705,818.87,8216486,171504,822.407954,TSLA
2020-05-27,820.08,827.71,785.0,820.23,11558468,263661,807.980524,TSLA
2020-05-28,813.63,824.75,801.69,805.81,7275819,156554,814.820594,TSLA
2020-05-29,808.57,835.0,804.21,835.0,11813068,222329,820.481729,TSLA
2020-06-01,858.8,899.0,854.1,898.1,15086239,350787,879.6919,TSLA
2020-06-02,895.0,908.66,871.0,881.56,13565696,287106,889.545797,TSLA
2020-06-03,888.12,897.94,880.1,882.96,7949469,171315,888.133767,TSLA
2020-06-04,889.99,895.75,858.44,864.38,8890713,199340,879.08662,TSLA
2020-06-05,878.98,886.52,866.2,885.66,7811978,169738,877.623856,TSLA
2020-06-08,918.08,950.0,909.16,949.92,14174727,311689,929.84681,TSLA
2020-06-09,940.01,954.4399,923.931,940.67,11389453,245350,942.13927,TSLA
2020-06-10,991.47,1027.48,982.5,1025.05,18563548,442842,1005.909591,TSLA
2020-06-11,989.99,1018.9599,972.0,972.84,15934620,392146,991.298202,TSLA
2020-06-12,980.0,987.98,912.6,935.28,16763374,420079,946.184326,TSLA
2020-06-15,917.42,998.84,908.5,990.9,15697433,345609,960.523215,TSLA
2020-06-16,1011.85,1012.88,962.39,982.13,14051116,301759,987.656002,TSLA
2020-06-17,987.72,1005.0,982.571,991.79,9890800,195009,993.729186,TSLA
2020-06-18,1003.26,1019.2,994.4708,1003.96,9755748,206861,1004.316033,TSLA
2020-06-19,1012.78,1015.9699,991.34,1000.9,8679749,187488,1002.169937,TSLA
2020-06-22,999.95,1008.88,990.02,994.32,6362350,140254,998.29475,TSLA
2020-06-23,998.52,1012.0,994.0101,1001.78,6365271,137744,1003.133162,TSLA
2020-06-24,994.11,1000.8846,953.1414,960.85,10959593,277344,970.279919,TSLA
2020-06-25,954.2,985.98,937.15,985.98,9262550,209003,964.547608,TSLA
2020-06-26,994.55,995.0,954.87,959.74,8854958,184299,969.980458,TSLA
2020-06-29,968.14,1010.0,948.5201,1009.35,9027408,227702,985.531243,TSLA
2020-06-30,1006.5,1087.69,1003.73,1079.81,16918501,373179,1062.238785,TSLA
2020-07-01,1083.5,1135.33,1080.5,1119.63,13326897,331230,1117.340944,TSLA
2020-07-02,1221.48,1228.0,1185.6,1208.66,17250127,443897,1207.348673,TSLA
2020-07-06,1276.69,1377.79,1266.044,1371.58,20570284,595344,1323.913104,TSLA
2020-07-07,1405.0,1429.5,1336.71,1389.86,21493299,695483,1390.279311,TSLA
2020-07-08,1405.64,1417.26,1311.34,1365.88,16319833,483790,1375.58145,TSLA
2020-07-09,1396.5,1408.56,1351.28,1394.28,11717710,350517,1382.485199,TSLA
2020-07-10,1395.78,1548.915,1376.0101,1544.65,23346353,652284,1469.905554,TSLA
2020-07-13,1659.0,1794.99,1471.1101,1497.06,38996185,1412139,1662.907002,TSLA
2020-07-14,1556.0,1590.0,1431.0,1516.8,23429302,796677,1519.568254,TSLA
2020-07-15,1542.54,1550.0,1457.0,1546.01,16368689,542591,1505.83877,TSLA
2020-07-16,1477.16,1531.71,1466.0,1500.64,14300795,432804,1498.077114,TSLA
2020-07-17,1513.45,1537.51,1490.0,1500.84,9332637,280673,1507.736306,TSLA
2020-07-20,1519.49,1650.0,1488.0,1643.0,17140645,583950,1579.177661,TSLA
2020-07-21,1639.98,1675.0,1558.0,1568.36,16193302,567214,1612.407463,TSLA
2020-07-22,1601.66,1626.42,1562.0,1592.33,14161512,559794,1606.307555,TSLA
2020-07-23,1678.9,1689.0,1480.77,1513.07,24328697,872881,1567.652335,TSLA
2020-07-24,1416.01,1465.0,1366.5401,1417.0,19397409,660311,1422.907718,TSLA
2020-07-27,1434.54,1547.94,1413.0003,1539.6,16048671,497219,1478.906252,TSLA
2020-07-28,1500.0,1564.7,1474.42,1476.49,15808711,464088,1515.627757,TSLA
2020-07-29,1501.0,1534.81,1487.0,1499.11,9426893,287326,1510.365008,TSLA
2020-07-30,1488.0,1513.24,1471.0,1487.49,7621111,241686,1492.525917,TSLA
2020-07-31,1516.02,1517.05,1420.98,1430.76,12247338,405814,1455.645016,TSLA
2020-08-03,1450.21,1509.8101,1444.3844,1485.0,8809359,298393,1484.919242,TSLA
2020-08-04,1496.02,1527.41,1462.0,1487.0,8410015,259290,1488.33885,TSLA
2020-08-05,1493.01,1499.8384,1468.31,1485.02,4978015,178469,1484.955367,TSLA
2020-08-06,1490.83,1517.31,1477.26,1489.58,5992313,203242,1493.995022,TSLA
2020-08-07,1499.75,1499.75,1415.01,1452.71,8897817,337755,1452.516315,TSLA
2020-08-10,1445.25,1457.5,1385.84,1418.57,7522264,301165,1419.630988,TSLA
2020-08-11,1397.85,1420.0,1365.0,1374.39,8625840,359160,1403.98578,TSLA
2020-08-12,1469.98,1585.0,1435.0,1554.76,21899106,805729,1517.192307,TSLA
2020-08-13,1613.73,1651.18,1567.26,1621.0,20426710,710149,1620.107048,TSLA
2020-08-14,1664.99,1668.8,1626.64,1650.71,12577786,440108,1647.8873,TSLA
2020-08-17,1677.86,1845.86,1672.83,1835.64,20242597,759258,1776.834207,TSLA
2020-08-18,1900.0,1923.9,1845.11,1887.09,16481492,657450,1891.500607,TSLA
2020-08-19,1865.0,1911.0,1841.21,1878.53,12205473,485987,1885.762943,TSLA
2020-08-20,1859.99,2021.99,1857.06,2001.83,20611934,776244,1970.808055,TSLA
2020-08-21,2044.8,2095.49,2025.05,2049.98,21489743,805903,2064.70441,TSLA
2020-08-24,2128.1,2129.0,1927.52,2014.2,20073326,853714,2025.345351,TSLA
2020-08-25,1974.89,2027.95,1968.0,2023.34,10658909,431470,1998.821055,TSLA
2020-08-26,2060.0,2166.0,2053.6291,2153.17,14239384,579503,2121.705807,TSLA
2020-08-27,2181.99,2295.6,2142.5,2238.75,23693083,919218,2224.860379,TSLA
2020-08-28,2297.67,2318.49,2186.52,2213.4,20146652,870344,2250.325986,TSLA
2020-08-31,444.89,500.14,440.11,498.32,118424529,2811226,478.525317,TSLA
2020-09-01,502.29,502.49,470.51,475.05,90270040,2184963,486.601964,TSLA
2020-09-02,479.0,479.04,405.1206,447.37,96583753,2204982,443.161822,TSLA
2020-09-03,407.12,431.8,402.0,407.0,87635747,1836031,412.393324,TSLA
2020-09-04,402.7,428.0,372.0201,418.32,110323962,2140716,402.309429,TSLA
2020-09-08,355.5,368.74,329.88,330.21,115477579,2271277,348.010563,TSLA
2020-09-09,356.99,369.0,341.51,366.28,79473343,1435186,355.531973,TSLA
2020-09-10,387.44,398.99,360.56,371.34,84931238,1411329,381.977377,TSLA
2020-09-11,381.9,382.5,360.5,372.72,60717493,904938,370.274151,TSLA
2020-09-14,381.21,420.0,373.3,419.62,83021062,1327704,401.179196,TSLA
2020-09-15,436.95,461.94,430.7,449.76,97298511,1624947,445.450772,TSLA
2020-09-16,439.74,457.79,435.31,441.76,72554963,1111986,446.735062,TSLA
2020-09-17,416.15,437.79,408.0001,423.43,76779427,1187825,425.275124,TSLA
2020-09-18,448.74,451.0,428.8,442.15,86407031,1244892,441.891942,TSLA
2020-09-21,453.21,455.68,407.07,449.39,109477152,1798886,439.660191,TSLA
2020-09-22,429.27,437.76,417.6001,424.23,79580811,1406582,426.150014,TSLA
2020-09-23,405.43,412.15,375.8801,380.36,95373118,1813293,391.641287,TSLA
2020-09-24,363.8,399.5,351.3,387.79,96561061,1444240,383.353318,TSLA
2020-09-25,393.31,408.7323,391.3,407.34,67208600,1013853,402.609817,TSLA
2020-09-28,424.79,428.08,415.55,421.2,49719963,861906,420.606445,TSLA
2020-09-29,416.0,428.5,411.6,419.07,50341531,832459,420.756253,TSLA
2020-09-30,420.9,433.93,420.47,429.01,48149710,805610,428.874962,TSLA
2020-10-01,440.9,448.88,434.42,448.16,50741875,871459,442.266381,TSLA
2020-10-02,421.42,439.13,415.0,415.09,71430276,1312394,426.051449,TSLA
2020-10-05,423.11,433.64,419.33,425.68,44722809,760365,425.45254,TSLA
2020-10-06,423.72,428.7799,406.05,413.98,49146554,868261,417.969584,TSLA
2020-10-07,420.0,429.9,413.845,425.3,43127759,697609,423.236223,TSLA
2020-10-08,438.57,439.0,425.3,425.92,40421127,653968,432.30527,TSLA
2020-10-09,430.13,434.5899,426.4601,434.0,29234319,480868,431.906425,TSLA
2020-10-12,442.0,448.74,438.58,442.3,38793366,682641,443.214834,TSLA
2020-10-13,443.54,448.89,436.6,446.65,34527765,602363,444.529095,TSLA
2020-10-14,449.94,465.9,447.35,461.3,48045473,839946,459.525721,TSLA
2020-10-15,450.93,456.57,442.5,448.88,35672354,644704,448.748851,TSLA
2020-10-16,454.2,455.9499,438.85,439.67,32775881,576323,447.798285,TSLA
2020-10-19,446.24,447.0,428.87,430.83,36287843,635260,437.962909,TSLA
2020-10-20,431.75,431.75,419.0501,421.94,31656385,649250,424.021309,TSLA
2020-10-21,422.57,432.95,421.25,422.64,32373590,635630,428.284049,TSLA
2020-10-22,442.02,445.23,424.51,425.79,40003604,696433,432.020311,TSLA
2020-10-23,421.32,422.8859,407.3801,420.63,33718180,716937,414.838319,TSLA
2020-10-26,410.94,425.76,410.0,420.28,28268522,531458,417.328108,TSLA
2020-10-27,423.76,430.5,420.1,424.68,22686536,405455,424.848364,TSLA
2020-10-28,416.76,418.6,406.0,406.02,25451834,600778,410.954845,TSLA
2020-10-29,409.92,418.06,406.46,410.83,22655452,458828,412.245714,TSLA
2020-10-30,406.82,407.5915,379.11,388.04,42587646,997521,389.58018,TSLA
2020-11-02,394.17,406.9799,392.3,400.51,29049202,512521,398.608822,TSLA
2020-11-03,410.0,427.77,406.69,423.9,34355396,607996,420.634951,TSLA
2020-11-04,430.68,435.4,417.1,420.98,32147057,574861,423.728738,TSLA
2020-11-05,428.42,440.0,424.0001,438.09,28414638,526076,433.340299,TSLA
2020-11-06,436.13,436.57,424.28,429.95,21706979,390726,429.614043,TSLA
2020-11-09,440.0,452.5,421.0,421.26,34856935,673356,437.797837,TSLA
2020-11-10,420.0,420.09,396.0301,410.36,30284225,670830,408.172446,TSLA
2020-11-11,416.54,418.695,410.58,417.13,17357922,335036,415.497001,TSLA
2020-11-12,415.22,423.0,409.52,411.76,19940976,395243,415.415825,TSLA
2020-11-13,410.96,412.5319,401.66,408.5,19830514,500953,406.144655,TSLA
2020-11-16,408.75,412.45,404.0868,408.09,26838710,582445,421.996526,TSLA
2020-11-17,460.26,462.0,433.01,441.61,61253328,1216429,447.311462,TSLA
2020-11-18,448.35,496.0,443.5001,486.64,78055533,1470206,475.375957,TSLA
2020-11-19,491.97,508.6112,487.57,499.27,62806684,1129603,499.798853,TSLA
2020-11-20,497.89,502.5,489.06,489.61,32928177,645713,494.355724,TSLA
2020-11-23,503.51,526.0,501.79,521.85,50644659,906056,519.05807,TSLA
2020-11-24,540.57,559.99,526.2,555.38,53642060,1051193,546.63547,TSLA
2020-11-25,550.16,574.0,545.37,574.0,49006809,924437,562.020516,TSLA
2020-11-27,581.84,598.78,578.45,585.76,37561154,783385,590.364296,TSLA
2020-11-30,602.45,607.8,554.51,567.6,63009218,1282811,581.639321,TSLA
2020-12-01,597.85,597.85,572.05,584.76,40383124,793966,583.728189,TSLA
2020-12-02,556.14,571.54,541.21,568.82,47776283,1016400,562.03695,TSLA
2020-12-03,590.88,598.97,582.43,593.38,42552535,843517,591.672944,TSLA
2020-12-04,591.31,599.04,585.5,599.04,29401551,593413,593.618946,TSLA
2020-12-07,605.0,648.7856,603.05,641.76,56311730,1092397,630.818378,TSLA
2020-12-08,625.0,651.28,618.5,649.88,64268769,1202214,636.306645,TSLA
2020-12-09,653.61,654.32,588.0,604.48,71291432,1678949,620.601176,TSLA
2020-12-10,573.85,627.75,566.34,627.07,67084325,1343747,607.812431,TSLA
2020-12-11,614.87,624.0,596.8,609.99,46889974,882491,610.510682,TSLA
2020-12-14,618.28,642.7499,610.2001,639.83,52040701,934550,632.872695,TSLA
2020-12-15,643.15,646.9,623.8,633.25,45224283,809050,636.03676,TSLA
2020-12-16,628.03,632.5,605.0,622.77,42133861,797209,619.915321,TSLA
2020-12-17,628.59,658.82,619.5,655.9,56275864,1032523,642.423046,TSLA
2020-12-18,670.0,695.0,628.54,695.0,234609204,2089725,680.663287,TSLA
2020-12-21,665.95,668.5,646.07,649.86,58063248,1226736,658.902792,TSLA
2020-12-22,647.31,649.88,614.23,640.34,51891142,1150498,631.687679,TSLA
2020-12-23,632.42,651.4999,622.5701,645.98,33172997,643939,642.156858,TSLA
2020-12-24,643.01,666.09,641.0,661.77,22865568,465757,658.508022,TSLA
2020-12-28,674.68,681.4,660.8,663.69,32278861,627137,669.639927,TSLA
2020-12-29,660.86,669.9,655.0,665.99,22910816,465753,662.650078,TSLA
2020-12-30,672.08,696.6,668.3603,694.78,42846121,767894,684.169655,TSLA
2020-12-31,700.0,718.72,691.12,705.67,49650155,915322,707.559345,TSLA
2021-01-04,720.0,744.4899,717.1895,729.77,48671409,952188,731.118131,TSLA
2021-01-05,723.92,740.84,719.2,735.11,32155175,681717,734.044099,TSLA
2021-01-06,758.0,774.0,749.1,755.98,44703325,962707,762.269623,TSLA
2021-01-07,778.25,816.99,775.2,816.04,51499107,1164688,800.593716,TSLA
2021-01-08,856.38,884.49,838.39,880.02,75060528,1799650,866.478925,TSLA
2021-01-11,849.74,854.43,803.6222,811.19,59554860,1652650,832.171551,TSLA
2021-01-12,830.85,868.0,827.34,849.44,46272779,1006728,853.46795,TSLA
2021-01-13,852.66,860.47,832.0,854.41,33312809,776376,846.513598,TSLA
2021-01-14,843.18,863.0,838.75,845.0,31266619,695478,851.464501,TSLA
2021-01-15,850.99,859.9,819.1,826.16,38777628,909533,838.300628,TSLA
2021-01-19,837.74,850.0,833.0,844.55,25367058,611584,840.724299,TSLA
2021-01-20,858.71,859.5,837.28,850.45,25665883,627381,849.587955,TSLA
2021-01-21,855.0,855.7199,841.4201,844.99,20613266,486213,847.115338,TSLA
2021-01-22,834.63,848.0,828.62,846.64,20066513,552890,838.590777,TSLA
2021-01-25,855.33,900.4,838.8201,880.8,41148716,971903,873.339802,TSLA
2021-01-26,891.68,895.9,871.6,883.09,23239818,607305,885.846197,TSLA
2021-01-27,870.35,891.5,858.66,864.16,27333955,896055,868.936011,TSLA
2021-01-28,819.45,848.0,801.0,835.43,26383788,935864,831.341042,TSLA
2021-01-29,827.77,842.41,780.1,793.53,35029668,1315024,805.060316,TSLA
2021-02-01,813.43,842.0,795.5601,839.81,25419892,817448,823.420381,TSLA
2021-02-02,845.61,880.5,842.2006,872.79,24347313,712170,869.841359,TSLA
2021-02-03,877.64,878.08,853.0646,854.69,18343510,565774,861.138473,TSLA
2021-02-04,855.0,856.5,833.42,849.99,15812762,488969,844.533129,TSLA
2021-02-05,845.42,864.77,838.97,852.23,18566637,503361,852.551977,TSLA
2021-02-08,870.0,877.77,854.75,863.42,20162538,577775,865.600914,TSLA
2021-02-09,855.7,859.8,841.75,849.46,15157682,537355,849.223905,TSLA
2021-02-10,843.64,844.82,800.02,804.82,36216149,1269213,814.745419,TSLA
2021-02-11,812.34,829.8799,801.725,811.66,21623053,634541,813.720906,TSLA
2021-02-12,801.46,817.33,785.3306,816.12,23768393,822151,800.968856,TSLA
2021-02-16,818.01,821.0,792.44,796.22,19802602,703338,803.631013,TSLA
2021-02-17,778.17,799.84,762.01,798.15,26080058,925853,781.230234,TSLA
2021-02-18,780.9,794.69,776.27,787.38,17960528,563102,786.468944,TSLA
